start Python
Time_data_preparation: 1.1821
General 0
[ 8.41471e-04  9.09297e-04  1.41120e-04 -7.56802e-04 -9.58924e-04
 -2.79415e-04  6.56987e-04  9.89358e-04  4.12118e-04 -5.44021e-04
 -9.99990e-04 -5.36573e-04  4.20167e-04  9.90607e-04  6.50288e-04
 -2.87903e-04 -9.61397e-04 -7.50987e-04  1.49877e-04  9.12945e-04
  8.36656e-04 -8.85131e-06 -8.46220e-04 -9.05578e-04 -1.32352e-04
  7.62558e-04  9.56376e-04  2.70906e-04 -6.63634e-04 -9.88032e-04
 -4.04038e-04  5.51427e-04  9.99912e-04  5.29083e-04 -4.28183e-04
 -9.91779e-04 -6.43538e-04  2.96369e-04  9.63795e-04  7.45113e-04
 -1.58623e-04 -9.16522e-04 -8.31775e-04  1.77019e-05  8.50904e-04
  9.01788e-04  1.23573e-04 -7.68255e-04 -9.53753e-04 -2.62375e-04
  6.70229e-04  9.86628e-04  3.95925e-04 -5.58789e-04 -9.99755e-04
 -5.21551e-04  4.36165e-04  9.92873e-04  6.36738e-04 -3.04811e-04
 -9.66118e-04 -7.39181e-04  1.67356e-04  9.20026e-04  8.26829e-04
 -2.65512e-05 -8.55520e-04 -8.97928e-04 -1.14785e-04  7.73891e-04
  9.51055e-04  2.53823e-04 -6.76772e-04 -9.85146e-04 -3.87782e-04
  5.66108e-04  9.99520e-04  5.13978e-04 -4.44113e-04 -9.93889e-04
 -6.29888e-04  3.13229e-04  9.68364e-04  7.33190e-04 -1.76076e-04
 -9.23458e-04 -8.21818e-04  3.53983e-05  8.60069e-04  8.93997e-04
  1.05988e-04 -7.79466e-04 -9.48282e-04 -2.45252e-04  6.83262e-04
  9.83588e-04  3.79608e-04 -5.73382e-04 -9.99207e-04 -5.06366e-04][0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001]Tree 0: Epoch [1/100], lr:0.0008, Loss:1.4045, Time_for_epoch: 63.5152
 -0.708381 -0.708381 -0.708381 -0.708381 -0.708382 -0.708382 -0.708382
 -0.708382 -0.708383 -0.708383 -0.708383 -0.708383 -0.708383 -0.708383
 -0.708384 -0.708384 -0.708384 -0.708384 -0.708384 -0.708384 -0.708385
 -0.708385 -0.708385 -0.708385 -0.708385 -0.708385 -0.708385 -0.708385
 -0.708386 -0.708386 -0.708386 -0.708386 -0.708386 -0.708386 -0.708386
 -0.708386 -0.708386][-59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136 -59.3136
 -59.3136 -59.3136 -59.3136 -59.3136]Tree 0: Epoch [1/100], lr:-0.7074, Loss:nan, Time_for_epoch: 31.4620
Tree 0: Epoch [2/100], lr:-0.7079, Loss:nan, Time_for_epoch: 31.3188
Tree 0 is not valid
Tree 1: Epoch [1/100], lr:-59.3136, Loss:nan, Time_for_epoch: 31.4859
Tree 1: Epoch [2/100], lr:-59.3136, Loss:nan, Time_for_epoch: 31.5314
Tree 1 is not valid
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 50192.7575 seconds
General 6
[0.00085755 0.00091465 0.0005487  0.00079387 0.00096004 0.00057338
 0.00072902 0.00098943 0.00061285 0.00066815 0.00099999 0.00066459
 0.00061576 0.00099067 0.00072505 0.00057544 0.00096238 0.0007898
 0.00054977 0.00091788 0.00085371 0.00054033 0.00086137 0.00091138
 0.00054768 0.00079794 0.00095763 0.00057138 0.00073301 0.00098813
 0.00061    0.00067175 0.00099991 0.00066106 0.00061871 0.00099182
 0.0007211  0.00057755 0.00096466 0.00078572 0.00055091 0.00092107
 0.00084984 0.00054043 0.00086516 0.00090806 0.00054674 0.00080201
 0.00095516 0.00056945 0.00073701 0.00098675 0.00060718 0.00067539
 0.00099975 0.00065756 0.00062171 0.00099291 0.00071716 0.00057972
 0.00096688 0.00078164 0.00055212 0.0009242  0.00084595 0.0005406
 0.00086892 0.00090469 0.00054585 0.00080607 0.00095263 0.00056757
 0.00074103 0.00098529 0.00060443 0.00067905 0.00099952 0.0006541
 0.00062476 0.00099391 0.00071324 0.00058195 0.00096903 0.00077756
 0.00055338 0.00092729 0.00084204 0.00054083 0.00087266 0.00090128
 0.00054503 0.00081012 0.00095004 0.00056574 0.00074506 0.00098377
 0.00060172 0.00068274 0.00099921 0.00065068][-1.00000e-003  4.00000e-003 -2.70000e-002  2.56000e-001 -3.12500e+000
  4.66560e+001 -8.23543e+002  1.67772e+004 -3.87420e+005  1.00000e+007
 -2.85312e+008  8.91610e+009 -3.02875e+011  1.11120e+013 -4.37894e+014
  1.84467e+016 -8.27240e+017  3.93464e+019 -1.97842e+021  1.04858e+023
 -5.84259e+024  3.41428e+026 -2.08805e+028  1.33374e+030 -8.88178e+031
  6.15612e+033 -4.43426e+035  3.31455e+037 -2.56769e+039  2.05891e+041
 -1.70692e+043  1.46150e+045 -1.29110e+047  1.17566e+049 -1.10251e+051
  1.06387e+053 -1.05551e+055  1.07591e+057 -1.12595e+059  1.20893e+061
 -1.33088e+063  1.50131e+065 -1.73438e+067  2.05077e+069 -2.48064e+071
  3.06803e+073 -3.87792e+075  5.00702e+077 -6.60097e+079  8.88178e+081
 -1.21921e+084  1.70677e+086 -2.43568e+088  3.54212e+090 -5.24745e+092
  7.91643e+094 -1.21581e+097  1.90031e+099 -3.02182e+101  4.88737e+103
 -8.03748e+105  1.34365e+108 -2.28273e+110  3.94020e+112 -6.90825e+114
  1.22998e+117 -2.22337e+119  4.07949e+121 -7.59604e+123  1.43504e+126
 -2.75006e+128  5.34490e+130 -1.05334e+133  2.10449e+135 -4.26182e+137
  8.74647e+139 -1.81880e+142  3.83159e+144 -8.17599e+146  1.76685e+149
 -3.86622e+151  8.56517e+153 -1.92080e+156  4.35973e+158 -1.00140e+161
  2.32738e+163 -5.47236e+165  1.30159e+168 -3.13120e+170  7.61773e+172
 -1.87399e+175  4.66101e+177 -1.17196e+180  2.97864e+182 -7.65143e+184
  1.98627e+187 -5.21025e+189  1.38088e+192 -3.69730e+194  1.00000e+197]Tree 0: Epoch [1/100], lr:0.0009, Loss:1.4230, Time_for_epoch: 34.6315
Tree 0: Epoch [2/100], lr:0.0009, Loss:0.9778, Time_for_epoch: 34.7402
Tree 0: Epoch [3/100], lr:0.0005, Loss:0.6860, Time_for_epoch: 34.7828
Tree 0: Epoch [4/100], lr:0.0008, Loss:0.6228, Time_for_epoch: 34.8233
Tree 0: Epoch [5/100], lr:0.0010, Loss:0.5478, Time_for_epoch: 34.8672
Tree 0: Epoch [6/100], lr:0.0006, Loss:0.3537, Time_for_epoch: 34.8835
Tree 0: Epoch [7/100], lr:0.0007, Loss:0.3340, Time_for_epoch: 34.9047
Tree 0: Epoch [8/100], lr:0.0010, Loss:0.3763, Time_for_epoch: 34.9380
Tree 0: Epoch [9/100], lr:0.0006, Loss:0.2028, Time_for_epoch: 34.9323
Tree 0: Epoch [10/100], lr:0.0007, Loss:0.1703, Time_for_epoch: 34.9515
Tree 0: Epoch [11/100], lr:0.0010, Loss:0.2806, Time_for_epoch: 34.8600
Tree 0: Epoch [12/100], lr:0.0007, Loss:0.1368, Time_for_epoch: 34.8539
Tree 0: Epoch [13/100], lr:0.0006, Loss:0.0804, Time_for_epoch: 34.8578
Tree 0: Epoch [14/100], lr:0.0010, Loss:0.2444, Time_for_epoch: 34.9549
Tree 0: Epoch [15/100], lr:0.0007, Loss:0.1082, Time_for_epoch: 34.9569
Tree 0: Epoch [16/100], lr:0.0006, Loss:0.0448, Time_for_epoch: 34.9652
Tree 0: Epoch [17/100], lr:0.0010, Loss:0.1940, Time_for_epoch: 34.9299
Tree 0: Epoch [18/100], lr:0.0008, Loss:0.1059, Time_for_epoch: 34.9788
Tree 0: Epoch [19/100], lr:0.0005, Loss:0.0367, Time_for_epoch: 35.0961
Tree 0: Epoch [20/100], lr:0.0009, Loss:0.1472, Time_for_epoch: 35.1162
Tree 0: Epoch [21/100], lr:0.0009, Loss:0.1121, Time_for_epoch: 35.1349
Tree 0: Epoch [22/100], lr:0.0005, Loss:0.0361, Time_for_epoch: 36.0101
Tree 0: Epoch [23/100], lr:0.0009, Loss:0.0854, Time_for_epoch: 36.1869
Tree 0: Epoch [24/100], lr:0.0009, Loss:0.1244, Time_for_epoch: 36.2255
Tree 0: Epoch [25/100], lr:0.0005, Loss:0.0384, Time_for_epoch: 36.0000
Tree 0: Epoch [26/100], lr:0.0008, Loss:0.0452, Time_for_epoch: 35.1591
Tree 0: Epoch [27/100], lr:0.0010, Loss:0.1427, Time_for_epoch: 35.1269
Tree 0: Epoch [28/100], lr:0.0006, Loss:0.0389, Time_for_epoch: 35.0991
Tree 0: Epoch [29/100], lr:0.0007, Loss:0.0201, Time_for_epoch: 35.0751
Tree 0: Epoch [30/100], lr:0.0010, Loss:0.1471, Time_for_epoch: 35.0184
Tree 0: Epoch [31/100], lr:0.0006, Loss:0.0400, Time_for_epoch: 35.0182
Tree 0: Epoch [32/100], lr:0.0007, Loss:0.0147, Time_for_epoch: 35.0038
Tree 0: Epoch [33/100], lr:0.0010, Loss:0.1400, Time_for_epoch: 35.0187
Tree 0: Epoch [34/100], lr:0.0007, Loss:0.0451, Time_for_epoch: 35.0137
Tree 0: Epoch [35/100], lr:0.0006, Loss:0.0121, Time_for_epoch: 35.0231
Tree 0: Epoch [36/100], lr:0.0010, Loss:0.1084, Time_for_epoch: 35.0209
Tree 0: Epoch [37/100], lr:0.0007, Loss:0.0606, Time_for_epoch: 35.0301
Tree 0: Epoch [38/100], lr:0.0006, Loss:0.0154, Time_for_epoch: 35.0211
Tree 0: Epoch [39/100], lr:0.0010, Loss:0.0812, Time_for_epoch: 35.0643
Tree 0: Epoch [40/100], lr:0.0008, Loss:0.0532, Time_for_epoch: 35.0613
Tree 0: Epoch [41/100], lr:0.0006, Loss:0.0144, Time_for_epoch: 35.0085
Tree 0: Epoch [42/100], lr:0.0009, Loss:0.0664, Time_for_epoch: 35.0427
Tree 0: Epoch [43/100], lr:0.0008, Loss:0.0634, Time_for_epoch: 35.0664
Tree 0: Epoch [44/100], lr:0.0005, Loss:0.0183, Time_for_epoch: 35.0707
Tree 0: Epoch [45/100], lr:0.0009, Loss:0.0172, Time_for_epoch: 35.0710
Tree 0: Epoch [46/100], lr:0.0009, Loss:0.0991, Time_for_epoch: 35.0091
Tree 0: Epoch [47/100], lr:0.0005, Loss:0.0233, Time_for_epoch: 34.9355
Tree 0: Epoch [48/100], lr:0.0008, Loss:0.0093, Time_for_epoch: 34.9428
Tree 0: Epoch [49/100], lr:0.0010, Loss:0.0968, Time_for_epoch: 34.9330
Tree 0: Epoch [50/100], lr:0.0006, Loss:0.0270, Time_for_epoch: 34.9315
Tree 0: Epoch [51/100], lr:0.0007, Loss:0.0070, Time_for_epoch: 34.9153
Tree 0: Epoch [52/100], lr:0.0010, Loss:0.0775, Time_for_epoch: 34.9741
Tree 0: Epoch [53/100], lr:0.0006, Loss:0.0415, Time_for_epoch: 34.9855
Tree 0: Epoch [54/100], lr:0.0007, Loss:0.0091, Time_for_epoch: 34.9700
Tree 0: Epoch [55/100], lr:0.0010, Loss:0.0630, Time_for_epoch: 34.9865
Tree 0: Epoch [56/100], lr:0.0007, Loss:0.0369, Time_for_epoch: 35.0287
Tree 0: Epoch [57/100], lr:0.0006, Loss:0.0074, Time_for_epoch: 35.0346
Tree 0: Epoch [58/100], lr:0.0010, Loss:0.0455, Time_for_epoch: 35.0293
Tree 0: Epoch [59/100], lr:0.0007, Loss:0.0496, Time_for_epoch: 35.0277
Tree 0: Epoch [60/100], lr:0.0006, Loss:0.0094, Time_for_epoch: 35.0299
Tree 0: Epoch [61/100], lr:0.0010, Loss:0.0464, Time_for_epoch: 35.0052
Tree 0: Epoch [62/100], lr:0.0008, Loss:0.0452, Time_for_epoch: 34.9841
Tree 0: Epoch [63/100], lr:0.0006, Loss:0.0094, Time_for_epoch: 35.0587
Tree 0: Epoch [64/100], lr:0.0009, Loss:0.0311, Time_for_epoch: 34.9743
Tree 0: Epoch [65/100], lr:0.0008, Loss:0.0556, Time_for_epoch: 34.9504
Tree 0: Epoch [66/100], lr:0.0005, Loss:0.0119, Time_for_epoch: 34.9904
Tree 0: Epoch [67/100], lr:0.0009, Loss:0.0064, Time_for_epoch: 34.9661
Tree 0: Epoch [68/100], lr:0.0009, Loss:0.0511, Time_for_epoch: 34.9153
Tree 0: Epoch [69/100], lr:0.0005, Loss:0.0213, Time_for_epoch: 34.9168
Tree 0: Epoch [70/100], lr:0.0008, Loss:0.0120, Time_for_epoch: 34.9176
Tree 0: Epoch [71/100], lr:0.0010, Loss:0.0645, Time_for_epoch: 34.9224
Tree 0: Epoch [72/100], lr:0.0006, Loss:0.0182, Time_for_epoch: 34.9174
Tree 0: Epoch [73/100], lr:0.0007, Loss:0.0066, Time_for_epoch: 34.9162
Tree 0: Epoch [74/100], lr:0.0010, Loss:0.0588, Time_for_epoch: 34.9242
Tree 0: Epoch [75/100], lr:0.0006, Loss:0.0251, Time_for_epoch: 34.9340
Tree 0: Epoch [76/100], lr:0.0007, Loss:0.0059, Time_for_epoch: 34.9125
Tree 0: Epoch [77/100], lr:0.0010, Loss:0.0142, Time_for_epoch: 34.9066
Tree 0: Epoch [78/100], lr:0.0007, Loss:0.0259, Time_for_epoch: 34.9161
Tree 0: Epoch [79/100], lr:0.0006, Loss:0.0067, Time_for_epoch: 34.9014
Tree 0: Epoch [80/100], lr:0.0010, Loss:0.0626, Time_for_epoch: 34.9034
Tree 0: Epoch [81/100], lr:0.0007, Loss:0.0312, Time_for_epoch: 34.9051
Tree 0: Epoch [82/100], lr:0.0006, Loss:0.0066, Time_for_epoch: 34.9112
Tree 0: Epoch [83/100], lr:0.0010, Loss:0.0067, Time_for_epoch: 34.9132
Tree 0: Epoch [84/100], lr:0.0008, Loss:0.0273, Time_for_epoch: 34.9068
Tree 0: Epoch [85/100], lr:0.0006, Loss:0.0133, Time_for_epoch: 34.9217
Tree 0: Epoch [86/100], lr:0.0009, Loss:0.0373, Time_for_epoch: 34.9433
Tree 0: Epoch [87/100], lr:0.0008, Loss:0.0365, Time_for_epoch: 34.9814
Tree 0: Epoch [88/100], lr:0.0005, Loss:0.0082, Time_for_epoch: 34.9818
Tree 0: Epoch [89/100], lr:0.0009, Loss:0.0037, Time_for_epoch: 34.9990
Tree 0: Epoch [90/100], lr:0.0009, Loss:0.0357, Time_for_epoch: 34.9821
Tree 0: Epoch [91/100], lr:0.0005, Loss:0.0207, Time_for_epoch: 34.9897
Tree 0: Epoch [92/100], lr:0.0008, Loss:0.0079, Time_for_epoch: 35.0127
Tree 0: Epoch [93/100], lr:0.0010, Loss:0.0394, Time_for_epoch: 35.0300
Tree 0: Epoch [94/100], lr:0.0006, Loss:0.0187, Time_for_epoch: 34.9528
Tree 0: Epoch [95/100], lr:0.0007, Loss:0.0044, Time_for_epoch: 34.9814
Tree 0: Epoch [96/100], lr:0.0010, Loss:0.0391, Time_for_epoch: 34.9717
Tree 0: Epoch [97/100], lr:0.0006, Loss:0.0218, Time_for_epoch: 34.9644
Tree 0: Epoch [98/100], lr:0.0007, Loss:0.0059, Time_for_epoch: 34.9751
Tree 0: Epoch [99/100], lr:0.0010, Loss:0.0360, Time_for_epoch: 34.9974
Tree 0: Epoch [100/100], lr:0.0007, Loss:0.0217, Time_for_epoch: 34.9644
Tree 0: TestLoss: 0.8844, TestAccuracy: 0.8444, Time_for_individ: 3503.8735
Tree 1: Epoch [1/100], lr:-0.0010, Loss:435.4723, Time_for_epoch: 34.9112
Tree 1: Epoch [2/100], lr:0.0040, Loss:34.6935, Time_for_epoch: 34.9586
Tree 1: Epoch [3/100], lr:-0.0270, Loss:nan, Time_for_epoch: 32.5280
Tree 1 is not valid
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 39077.1656 seconds
General 7
[3.07263e-05 7.23873e-04 1.12934e-03 1.41702e-03 1.64016e-03 1.82249e-03
 1.97664e-03 2.11017e-03 2.22795e-03 2.33331e-03 2.42862e-03 2.51563e-03
 2.59568e-03 2.66978e-03 2.73878e-03 2.80331e-03 2.86394e-03 2.92110e-03
 2.97517e-03 3.02646e-03 3.07525e-03 3.12177e-03 3.16622e-03 3.20878e-03
 3.24960e-03 3.28882e-03 3.32656e-03 3.36293e-03 3.39802e-03 3.43192e-03
 3.46471e-03 3.49646e-03 3.52723e-03 3.55709e-03 3.58607e-03 3.61425e-03
 3.64164e-03 3.66831e-03 3.69429e-03 3.71961e-03 3.74430e-03 3.76840e-03
 3.79193e-03 3.81492e-03 3.83739e-03 3.85937e-03 3.88087e-03 3.90193e-03
 3.92255e-03 3.94275e-03 3.96255e-03 3.98197e-03 4.00102e-03 4.01971e-03
 4.03806e-03 4.05608e-03 4.07378e-03 4.09117e-03 4.10826e-03 4.12507e-03
 4.14160e-03 4.15786e-03 4.17386e-03 4.18961e-03 4.20511e-03 4.22038e-03
 4.23542e-03 4.25023e-03 4.26483e-03 4.27922e-03 4.29341e-03 4.30739e-03
 4.32119e-03 4.33479e-03 4.34821e-03 4.36146e-03 4.37453e-03 4.38744e-03
 4.40017e-03 4.41275e-03 4.42518e-03 4.43745e-03 4.44957e-03 4.46154e-03
 4.47338e-03 4.48507e-03 4.49663e-03 4.50806e-03 4.51936e-03 4.53054e-03
 4.54159e-03 4.55251e-03 4.56333e-03 4.57402e-03 4.58460e-03 4.59507e-03
 4.60544e-03 4.61569e-03 4.62585e-03 4.63590e-03][ 5.40302e-04 -4.16147e-04 -9.89992e-04 -6.53644e-04  2.83662e-04
  9.60170e-04  7.53902e-04 -1.45500e-04 -9.11130e-04 -8.39072e-04
  4.42570e-06  8.43854e-04  9.07447e-04  1.36737e-04 -7.59688e-04
 -9.57659e-04 -2.75163e-04  6.60317e-04  9.88705e-04  4.08082e-04
 -5.47729e-04 -9.99961e-04 -5.32833e-04  4.24179e-04  9.91203e-04
  6.46919e-04 -2.92139e-04 -9.62606e-04 -7.48058e-04  1.54251e-04
  9.14742e-04  8.34223e-04 -1.32767e-05 -8.48570e-04 -9.03692e-04
 -1.27964e-04  7.65414e-04  9.55074e-04  2.66643e-04 -6.66938e-04
 -9.87339e-04 -3.99985e-04  5.55113e-04  9.99843e-04  5.25322e-04
 -4.32178e-04 -9.92335e-04 -6.40144e-04  3.00593e-04  9.64966e-04
  7.42154e-04 -1.62991e-04 -9.18283e-04 -8.29310e-04  2.21268e-05
  8.53220e-04  8.99867e-04  1.19180e-04 -7.71080e-04 -9.52413e-04
 -2.58102e-04  6.73507e-04  9.85897e-04  3.91857e-04 -5.62454e-04
 -9.99647e-04 -5.17770e-04  4.40143e-04  9.93390e-04  6.33319e-04
 -3.09023e-04 -9.67251e-04 -7.36193e-04  1.71717e-04  9.21751e-04
  8.24331e-04 -3.09750e-05 -8.57803e-04 -8.95971e-04 -1.10387e-04
  7.76686e-04  9.49678e-04  2.49540e-04 -6.80023e-04 -9.84377e-04
 -3.83698e-04  5.69750e-04  9.99373e-04  5.10177e-04 -4.48074e-04
 -9.94367e-04 -6.26444e-04  3.17429e-04  9.69459e-04  7.30174e-04
 -1.80430e-04 -9.25148e-04 -8.19288e-04  3.98209e-05  8.62319e-04]Tree 0: Epoch [1/100], lr:0.0000, Loss:1.9667, Time_for_epoch: 34.6111
Tree 0: Epoch [2/100], lr:0.0007, Loss:1.3781, Time_for_epoch: 34.6795
Tree 0: Epoch [3/100], lr:0.0011, Loss:1.0018, Time_for_epoch: 34.6536
Tree 0: Epoch [4/100], lr:0.0014, Loss:0.7950, Time_for_epoch: 34.6855
Tree 0: Epoch [5/100], lr:0.0016, Loss:0.6616, Time_for_epoch: 34.8406
Tree 0: Epoch [6/100], lr:0.0018, Loss:0.5803, Time_for_epoch: 34.9112
Tree 0: Epoch [7/100], lr:0.0020, Loss:0.5200, Time_for_epoch: 34.7895
Tree 0: Epoch [8/100], lr:0.0021, Loss:0.4652, Time_for_epoch: 34.8223
Tree 0: Epoch [9/100], lr:0.0022, Loss:0.4239, Time_for_epoch: 34.8576
Tree 0: Epoch [10/100], lr:0.0023, Loss:0.3866, Time_for_epoch: 34.8847
Tree 0: Epoch [11/100], lr:0.0024, Loss:0.3525, Time_for_epoch: 34.9920
Tree 0: Epoch [12/100], lr:0.0025, Loss:0.3314, Time_for_epoch: 35.0075
Tree 0: Epoch [13/100], lr:0.0026, Loss:0.3000, Time_for_epoch: 35.0580
Tree 0: Epoch [14/100], lr:0.0027, Loss:0.2722, Time_for_epoch: 35.1141
Tree 0: Epoch [15/100], lr:0.0027, Loss:0.2572, Time_for_epoch: 35.0364
Tree 0: Epoch [16/100], lr:0.0028, Loss:0.2328, Time_for_epoch: 35.0445
Tree 0: Epoch [17/100], lr:0.0029, Loss:0.2179, Time_for_epoch: 35.0365
Tree 0: Epoch [18/100], lr:0.0029, Loss:0.2007, Time_for_epoch: 35.0299
Tree 0: Epoch [19/100], lr:0.0030, Loss:0.1897, Time_for_epoch: 35.0397
Tree 0: Epoch [20/100], lr:0.0030, Loss:0.1804, Time_for_epoch: 35.0460
Tree 0: Epoch [21/100], lr:0.0031, Loss:0.1605, Time_for_epoch: 35.0952
Tree 0: Epoch [22/100], lr:0.0031, Loss:0.1527, Time_for_epoch: 35.1292
Tree 0: Epoch [23/100], lr:0.0032, Loss:0.1546, Time_for_epoch: 35.0657
Tree 0: Epoch [24/100], lr:0.0032, Loss:0.1438, Time_for_epoch: 35.0444
Tree 0: Epoch [25/100], lr:0.0032, Loss:0.1275, Time_for_epoch: 35.0527
Tree 0: Epoch [26/100], lr:0.0033, Loss:0.1237, Time_for_epoch: 35.0627
Tree 0: Epoch [27/100], lr:0.0033, Loss:0.1149, Time_for_epoch: 35.0725
Tree 0: Epoch [28/100], lr:0.0034, Loss:0.1159, Time_for_epoch: 35.0666
Tree 0: Epoch [29/100], lr:0.0034, Loss:0.0974, Time_for_epoch: 35.0089
Tree 0: Epoch [30/100], lr:0.0034, Loss:0.1078, Time_for_epoch: 34.9488
Tree 0: Epoch [31/100], lr:0.0035, Loss:0.0987, Time_for_epoch: 34.9622
Tree 0: Epoch [32/100], lr:0.0035, Loss:0.1007, Time_for_epoch: 34.9585
Tree 0: Epoch [33/100], lr:0.0035, Loss:0.0866, Time_for_epoch: 35.0020
Tree 0: Epoch [34/100], lr:0.0036, Loss:0.0910, Time_for_epoch: 35.0001
Tree 0: Epoch [35/100], lr:0.0036, Loss:0.0817, Time_for_epoch: 35.0180
Tree 0: Epoch [36/100], lr:0.0036, Loss:0.0835, Time_for_epoch: 35.0287
Tree 0: Epoch [37/100], lr:0.0036, Loss:0.0793, Time_for_epoch: 34.9873
Tree 0: Epoch [38/100], lr:0.0037, Loss:0.0729, Time_for_epoch: 34.9994
Tree 0: Epoch [39/100], lr:0.0037, Loss:0.0804, Time_for_epoch: 35.0236
Tree 0: Epoch [40/100], lr:0.0037, Loss:0.0676, Time_for_epoch: 34.9565
Tree 0: Epoch [41/100], lr:0.0037, Loss:0.0717, Time_for_epoch: 34.9661
Tree 0: Epoch [42/100], lr:0.0038, Loss:0.0690, Time_for_epoch: 35.0280
Tree 0: Epoch [43/100], lr:0.0038, Loss:0.0659, Time_for_epoch: 35.0136
Tree 0: Epoch [44/100], lr:0.0038, Loss:0.0639, Time_for_epoch: 35.0717
Tree 0: Epoch [45/100], lr:0.0038, Loss:0.0658, Time_for_epoch: 35.0689
Tree 0: Epoch [46/100], lr:0.0039, Loss:0.0679, Time_for_epoch: 35.0823
Tree 0: Epoch [47/100], lr:0.0039, Loss:0.0535, Time_for_epoch: 35.1172
Tree 0: Epoch [48/100], lr:0.0039, Loss:0.0595, Time_for_epoch: 34.9702
Tree 0: Epoch [49/100], lr:0.0039, Loss:0.0577, Time_for_epoch: 34.9625
Tree 0: Epoch [50/100], lr:0.0039, Loss:0.0521, Time_for_epoch: 34.9694
Tree 0: Epoch [51/100], lr:0.0040, Loss:0.0597, Time_for_epoch: 35.0617
Tree 0: Epoch [52/100], lr:0.0040, Loss:0.0527, Time_for_epoch: 35.1396
Tree 0: Epoch [53/100], lr:0.0040, Loss:0.0457, Time_for_epoch: 35.1320
Tree 0: Epoch [54/100], lr:0.0040, Loss:0.0580, Time_for_epoch: 35.1338
Tree 0: Epoch [55/100], lr:0.0040, Loss:0.0478, Time_for_epoch: 35.1295
Tree 0: Epoch [56/100], lr:0.0041, Loss:0.0495, Time_for_epoch: 35.0999
Tree 0: Epoch [57/100], lr:0.0041, Loss:0.0451, Time_for_epoch: 35.0823
Tree 0: Epoch [58/100], lr:0.0041, Loss:0.0484, Time_for_epoch: 35.0802
Tree 0: Epoch [59/100], lr:0.0041, Loss:0.0417, Time_for_epoch: 35.0700
Tree 0: Epoch [60/100], lr:0.0041, Loss:0.0471, Time_for_epoch: 35.0527
Tree 0: Epoch [61/100], lr:0.0041, Loss:0.0459, Time_for_epoch: 35.0749
Tree 0: Epoch [62/100], lr:0.0042, Loss:0.0424, Time_for_epoch: 34.9934
Tree 0: Epoch [63/100], lr:0.0042, Loss:0.0410, Time_for_epoch: 35.0082
Tree 0: Epoch [64/100], lr:0.0042, Loss:0.0418, Time_for_epoch: 35.0054
Tree 0: Epoch [65/100], lr:0.0042, Loss:0.0434, Time_for_epoch: 34.9945
Tree 0: Epoch [66/100], lr:0.0042, Loss:0.0418, Time_for_epoch: 34.9880
Tree 0: Epoch [67/100], lr:0.0042, Loss:0.0403, Time_for_epoch: 34.9918
Tree 0: Epoch [68/100], lr:0.0043, Loss:0.0404, Time_for_epoch: 34.9603
Tree 0: Epoch [69/100], lr:0.0043, Loss:0.0389, Time_for_epoch: 35.0383
Tree 0: Epoch [70/100], lr:0.0043, Loss:0.0380, Time_for_epoch: 34.9741
Tree 0: Epoch [71/100], lr:0.0043, Loss:0.0314, Time_for_epoch: 34.9528
Tree 0: Epoch [72/100], lr:0.0043, Loss:0.0405, Time_for_epoch: 34.9860
Tree 0: Epoch [73/100], lr:0.0043, Loss:0.0358, Time_for_epoch: 34.9558
